Cap.,Nome,Content Type,Liberação Bodhisattvica,Desc. Personagem,Ocupação,Significado,Local,Resumo do Cap. (84000.co),Cap. FILE NAME,Cap. URL,QR Code URL,LINK MODEL (.glb),GLB PROGRESS
35,Samanta­gambhīra­śrī­vimala­prabhā,subjugação completa através da bem-aventurança da paz de śamatha,,Deusa da Noite,Glória Profunda Universal Imaculada,2,"Sudhana retorna ao bodhimaṇḍa e vê a deusa da noite Samantagambhīraśrīvimalaprabhā. Ela o instruiu sobre as dez qualidades que os bodhisattvas precisam alcançar. Ela afirma que alcançou a liberação bodhisattvica chamada subjugação completa através da bem-aventurança da paz de śamatha, através da qual ela pode ver todos os budas dos três tempos, receber todos os seus ensinamentos e amadurecer os seres de várias maneiras.",35 SAMANTAGAMBHĪRAŚRĪVIMALAPRABHĀ Stem Array.pdf,https://drive.google.com/file/d/1-nzNFOAyOVpC2hIcFuHy-Hd320paSYyK/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=35,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo35.glb,❌
36,Pramudita­nayana­jagad­virocanā,"a bandeira do poder da alegria vasta, sem mácula e completamente boa",,Deusa da Noite,Aquela que Ilumina o Mundo com Olhos Alegres,2,"Sudhana vai para o lado sul da bodhimaṇḍa, onde vê a deusa da noite Pramuditanayanajagadvirocanā. Sudhana vê corpos emanados, tão numerosos quanto todos os seres, saindo de todos os seus poros, ensinando o caminho do bodhisattva aos seres em diferentes línguas e formas. Sudhana elogia-a em verso e depois pergunta-lhe quando é que ela alcançou a sua liberação bodhisattvica, chamada a bandeira do poder da alegria vasta, sem mácula e completamente boa.",36 PRAMUDITANAYANAJAGADVIROCANĀ Stem Array.pdf,https://drive.google.com/file/d/1g7KSQafUfQnLgZA0ZmFXXnDkanWKfuQP/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=36,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo36.glb,❌
37,Samanta­sattva­trāṇojaḥ­śrī,as manifestações que guiam os seres que aparecem em todos os mundos.,,Deusa da Noite,Glória da Proteção Universal dos Seres,2,"Quando Sudhana percorre a curta distância para ver a deusa da noite Samantasattvatrāṇojaḥśrī, ela irradia sobre ele um raio de luz que o faz entrar num samādhi e ver mundos nos átomos do solo, e vê-la aparecer em todos eles para guiar e ajudar os seres através do poder da sua liberação bodhisattvica chamada as manifestações que guiam os seres que aparecem em todos os mundos. Sudhana recita-lhe versos, descrevendo essa visão, e pergunta-lhe quando alcançou essa liberação.",37 SAMANTASATTVATRĀṆOJAḤŚRĪ Stem Array.pdf,https://drive.google.com/file/d/1HW4ukW5J3BIC5zupSFqxaN8MCSJEq9SI/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=37,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo37.glb,❌
38,Praśanta­ruta­sāgara­vatī,a exibição em cada instante da mente do surgimento do poder do vasto deleite,,Deusa da Noite,Aquela que Possui o Oceano de Sons Pacíficos,2,"Sudhana dirige-se diretamente à deusa da noite Praśantarutasāgaravatī, que lhe diz ter atingido a liberação bodhisattvica, chamada a exibição em cada instante da mente do surgimento do poder do vasto deleite. Ela explica que ensina o Dharma em todos os lugares de várias maneiras aos seres e que pode ver todos os bodhisattvas onde quer que estejam e o que quer que estejam fazendo. Em particular, vê o Buda, a quem ela chama de Vairocana, a cada instante irradia raios de luz por toda parte que assumem várias formas para guiar os seres, e ver isso lhe dá grande prazer.",38 PRAŚANTARUTASĀGARAVATĪ Stem Array.pdf,https://drive.google.com/file/d/15tyjojZnCqiRGA5xid3poDrtBIoWpgwi/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=38,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo38.glb,❌
39,Sarva­nagara­rakṣā­saṃbhava­tejaḥ­śrī,entrada em belos sons e manifestações profundas,,Deusa da Noite,Glória do Brilho Nascido da Proteção de Todas as Cidades,2,"Sudhana vê a deusa da noite Sarvanagararakṣāsaṃbhavatejaḥśrī sentada em um trono de lótus e tendo um corpo que pode aparecer e se comunicar com todos os seres. Ela diz a ele que alcançou a liberação bodhisattvica chamada entrada em belos sons e manifestações profundas. Ela descreve como guia os seres, ensinando o Dharma de várias maneiras, e como vê o reino dos fenômenos de dez maneiras e ensina através de milhares de poderes de retenção mental, dez dos quais ela lista.",39 SARVANAGARARAKṢĀSAṂBHAVATEJAḤŚRĪ Stem Array.pdf,https://drive.google.com/file/d/1MpF-hIcWTaSFsUo-0yF8euMmwL3rf4Gt/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=39,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo39.glb,❌
40,Sarva­vṛkṣpraphullana­sukha­saṃvāsā,surgimento da vasta luz irradiante da alegria,,Deusa da Noite,Aquela que Habita na Felicidade de Todas as Árvores Florescendo,2,"A deusa da noite Sarvavṛkṣpraphullanasukhasaṃvāsā está sentada num kūṭāgāra, um trono feito de ramos preciosos. Ela conta a Sudhana como a noite faz com que os seres desejem retornar aos seus lares e como ela conduz os seres à boa conduta e à liberação. Ela afirma que alcançou a liberação bodhisattvica chamada surgimento da vasta luz irradiante da alegria, e que tem o conhecimento para reunir os seres como alunos. Através dela, lembra-se da conduta passada, do progresso e da realização do Buda, referido como Vairocana.",40 SARVAVṚKṢPRAPHULLANASUKHASAṂVĀSĀ Stem Array.pdf,https://drive.google.com/file/d/1M_rLGFCRJjHymBk4330lhPXnmBhDqPws/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=40,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo40.glb,❌
41,Sarva­jagad­rakṣā­praṇidhāna­vīrya­prabhā,a origem das raízes do mérito que inspiram o amadurecimento de todos os seres,,Deusa da Noite,Luz do Vigor dos Votos para Proteger Todo o Mundo,2,"Sudhana vê Sarvajagadrakṣāpraṇidhānavīryaprabhā com a imagem de todas as estrelas, e todo o resto, em seu corpo. Ela manifesta corpos de várias formas para os seres em todo o reino dos fenômenos. Olhando para ela, Sudhana alcança dez percepções puras e numerosas ""semelhanças"" com os bodhisattvas. Sudhana dirige-se a ela em verso, e ela diz-lhe que alcançou a liberação bodhisattvica chamada a origem das raízes do mérito que inspiram o amadurecimento de todos os seres. Isso significa que, tendo realizado a irrealidade dos fenômenos, ela pode manifestar-se de qualquer forma milagrosa para beneficiar os seres a cada instante.",41 SARVAJAGADRAKṢĀPRAṆIDHĀNAVĪRYAPRABHĀ Stem Array.pdf,https://drive.google.com/file/d/1XpVIyv22-XsSSLvFK9qkzLtLd1ToBTZB/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=41,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo41.glb,❌
42,Sutejomaṇḍala­rati­śrī,as manifestações miraculosas no nascimento de bodhisattvas através de todas as percepções de incontáveis kalpas,,Deusa da Noite,Deusa da Floresta de Lumbinī,Lumbinī (floresta) 42,"Sudhana vai para a Floresta de Lumbinī e vê Sutejomaṇḍalaratiśrī dentro de um kūṭāgāra feito de preciosos ramos de árvores, ensinando um sūtra a milhões de deusas da floresta. Ela ensina Sudhana em prosa e novamente em verso os dez tipos de nascimento através dos quais um bodhisattva entra na família dos tathāgatas. Ela afirma que alcançou a liberação bodhisattvica chamada as manifestações miraculosas no nascimento de bodhisattvas através de todas as percepções de incontáveis kalpas.",42 SUTEJOMAṆḌALARATIŚRĪ Stem Array.pdf,https://drive.google.com/file/d/1vRGLmDBHK67XsQfNyADzuHHqLazg48bG/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=42,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo42.glb,❌
43,Gopā,o alcance da visão de todos os caminhos do oceano dos samādhis dos bodhisattvas,,Menina,Menina,Kapilavastu 42,"Sudhana chega a Kapilavastu e é saudado e elogiado por Aśokaśrī, a deusa do Salão de assembléias de Kapilavastu. Sudhana descreve-lhe o seu caminho de bodhisattva. Ela e outras deusas então fazem oferendas e o louvam em verso. Sudhana entra no salão da assembleia e vê Gopā e sua comitiva de mulheres reais, todas praticantes do caminho do bodhisattva. Em prosa e depois em verso, Gopā ensina a Sudhana as dez qualidades da conduta do bodhisattva e as dez maneiras de agradar aos kalyāṇamitras. Ela afirma que alcançou a liberação bodhisattvica chamada o alcance da visão de todos os caminhos do oceano dos samādhis dos bodhisattvas.",43 GOPĀ Stem Array.pdf,https://drive.google.com/file/d/1A7XNn3mds_EmMjDUti1TbtXtAWrMzJrp/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=43,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo43.glb,❌
44,Māyādevī,as conjurações ilusórias da sabedoria da grande oração,,Mãe do Buda,"Ilusão, Mãe do Buda",2,"Ratnanetrā, a deusa da cidade, aparece no céu para Sudhana e instrui sobre como cuidar da cidade de sua mente. Em seguida, duas deusas do corpo, Dharmapadmaśrīkuśalā e Hrīśrīmañjariprabhāvā, aparecem para ele, louvando Māyādevī e brilhando sobre Sudhana uma luz que traz realizações. Ele então encontra um rākṣasa, guardião do salão de reuniões dos bodhisattvas, que lhe ensina dois conjuntos de dez qualidades relacionadas com os kalyāṇamitras. Sudhana vê diante de si um gigantesco lótus, no centro da qual há um kūṭāgāra, dentro do qual está Māyādevī, que pode aparecer em qualquer lugar em qualquer ser sob várias formas.",44 MĀYĀDEVĪ Stem Array.pdf,"https://drive.google.com/file/d/16lJFuA44mA8ZtGrN_EPxlzpkyqDtopEr/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=44,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo44.glb,❌
45,Surendrābhā,a exibição da memória pura e desimpedida,,Deusa dos Trinta e Três Céus,Deusa,2,"Sudhana chega ao Paraíso de Trāyastriṃśa e Surendrābhā diz-lhe que alcançou a liberação bodhisattvica chamada a exibição da memória pura e desimpedida. Isso a permite lembrar de servir incontáveis budas ao longo de incontáveis kalpas, desde o primeiro desenvolvimento da aspiração à iluminação até ao momento em que o seu Dharma cessa.",45 SURENDRĀBHĀ Stem Array.pdf,"https://drive.google.com/file/d/1aMn6JQMtEmStrLPt4J07lP-1Ut6G3sgN/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=45,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo45.glb,❌
46,Viśvāmitra,!,,Professor/Mestre,Mestre Viśvāmitra,Kapilavastu 42,"Sudhana desce do paraíso Trāyastriṃśa para Kapilavastu, onde Viśvāmitra, um professor infantil, simplesmente o instruiu a ir ver Śilpābhijña na mesma cidade.",46 VIŚVĀMITRA Stem Array.pdf,https://drive.google.com/file/d/1Ps6nY9o2HldlOOANyA-PJsbO_QMQ1CJn/view?usp=sharing,https://technosutra21.github.io/technosutra/?model=46,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo46.glb,❌
47,Śilpābhijña,conhecimento superior das artes,,Mestre de letras,Conhecedor das Artes,Kapilavastu 42,Śilpābhijña diz a Sudhana que ele alcançou a liberação bodhisattvica chamada conhecimento superior das artes e descreve as várias realizações da perfeição da sabedoria que ele alcançou através da recitação das letras do alfabeto Arapacana.,47 ŚILPĀBHIJÑA Stem Array.pdf,"https://drive.google.com/file/d/1US-CI_jW82V6-eW1wfG6MPK3u7omKcYX/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=47,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo47.glb,❌
48,Bhadrottamā,desimpedido,,Mulher leiga,Mulher Supremamente Excelente,Vartanaka (cidade) 92,"Sudhana encontra Bhadrottamā, descrita simplesmente como uma kalyāṇamitra. Ela afirma que alcançou o samādhi chamado desimpedido, através do qual ela tem sentidos desimpedidos e outros atributos de onisciência.",48 BHADROTTAMĀ.pdf,"https://drive.google.com/file/d/1jV5ZY9LvrniDIdS5GWV9xlmVGxA7ODwT/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=48,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo48.glb,❌
49,Muktāsāra,exibição da memória pura e desimpedida,,Ourives,Essência da Liberação,Bharukaccha (cidade) 42,"Sudhana encontra o ourives Muktāsāra na cidade do sul de Bharukaccha. Muktāsāra diz que alcançou a liberação bodhisattvica chamada exibição da memória pura e desimpedida, e procura continuamente o Dharma aos pés dos tathāgatas, nas dez direções.",49 MUKTĀSĀRA Stem Array.pdf,https://drive.google.com/file/d/11UHAwjXBhI6mY9mBuUa9d_cysRw6EC6a/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=49,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo49.glb,❌
50,Sucandra,luz inoxidável da sabedoria,,Chefe de família,Boa Lua,Bharukaccha (cidade) 42,"Sudhana encontra Sucandra, que lhe diz que sua realização está limitada à liberação bodhisattvica chamada luz inoxidável da sabedoria.",50 SUCANDRA Stem Array.pdf,"https://drive.google.com/file/d/1HzymJURMepb_Sx1veZDMbkWIbjVYDRB-/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=50,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo50.glb,❌
51,Ajitasena,caraterísticas incessantes,,Chefe de família,Exército Invencível,Roruka (cidade) 42,"Sudhana encontra Ajitasena, que alcançou uma liberação bodhisattvica chamada caraterísticas incessantes.",51 AJITASENA Stem Array.pdf,"https://drive.google.com/file/d/1yl8abtEsit4K0mPrC4117h6LaDs2ehWI/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=51,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo51.glb,❌
52,Śivarāgra, fala da verdade que realiza desejos,,Brâmane,Pico Auspicioso,Vila do Dharma 42,"Sudhana encontra o brâmane Śivarāgra, que alcançou o poder da fala da verdade que realiza desejos.",52 ŚIVARĀGRA Stem Array.pdf,"https://drive.google.com/file/d/1W7iNLBkDpCzvDz-b1dVYmLvGwv_VgyBU/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=52,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo52.glb,❌
53,Śrīsaṃbhava & Śrīmati,aparência da ilusão,,Jovens,Nacimento Auspicioso e Aquele Que Possui Glória,Sumanamukha (cidade) 42,"Sudhana encontra o rapaz e a garota Śrīsaṃbhava e Śrīmati. Juntos, a uma só voz, dizem que atingiram a liberação bodhisattvica chamada aparência da ilusão, através da qual vêem todos os fenómenos como ilusões. Estando limitados a essa realização, dizem a Sudhana que vá a um kūṭāgāra no sul da Índia, no qual habita o bodhisattva Maitreya. Eles descrevem as qualidades de Maitreya e dão a Sudhana conselhos sobre sua prática da conduta de bodhisattva, descrevendo longamente as qualidades que um bodhisattva precisa alcançar.",53 ŚRĪSAṂBHAVA AND ŚRĪMATI Stem Array.pdf,"https://drive.google.com/file/d/1mr_VN1Wgs4lI1C_4gaipkfYEyblp-9Lp/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=53,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo53.glb,❌
54,Maitreya, a essência da exibição da memória infalível que se envolve com o conhecimento de todos os objectos de percepção nos três tempos,,Bodhisattva,"Amigo, Bodhisattva",,"Sudhana, em um estado de grande realização espiritual, prostra-se à porta do kūṭāgāra chamado Vairocanavyūhālaṃkāragarbha e depois o circunavega muitas centenas de milhares de vezes. Ele enumera primeiro em prosa e depois em verso as muitas qualidades inconcebíveis dos bodhisattvas que têm este kūṭāgāra como sua residência. Então, ele vê Maitreya chegando com uma vasta comitiva. Maitreya dá-lhe as boas-vindas em verso, elogiando-o, descrevendo sua motivação para vir até ali e dando-lhe instruções.",54 MAITREYA Stem Array.pdf,"https://drive.google.com/file/d/13QCNAUv9uAnZh05Q4Sg4rs-Dkr5zYchz/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=54,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo54.glb,❌
55,Manjushri,!,,Bodhisattva,Senhor da Sabedoria,,"Sudhana passa por cento e dez cidades até chegar a um distrito chamado Sumanāmukha. Mañjuśrī está longe‍- cento e dez yojanas‍- mas estende a mão e a coloca sobre a cabeça de Sudhana o louvando, ensina e abençoa, de modo que Sudhana obtém muitas realizações.",55 MAÑJUŚRĪ Stem Array.pdf,"https://drive.google.com/file/d/1309vcohQoA9cXI5n6oPP8hz49nUqjiyP/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=55,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo55.glb,❌
56,Samanta­bhadra ,!,,Bodhisattva,Universalmente Venerável,,"Sudhana tem grande realização e raízes de mérito, e por isso ocorrem dez eventos e dez luzes que são presságios do aparecimento de Samantabhadra. Sudhana vê Samantabhadra sentado diante do Buda, e vê uma variedade de eventos milagrosos que se manifestam a partir dos poros de Samantabhadra e das atividades de Samantabhadra em incontáveis reinos e através do tempo. Como resultado, ele alcança dez práticas da perfeição do conhecimento. Então Samantabhadra e todos aqueles Samantabhadras antes de cada buda colocam suas mãos sobre a cabeça de Sudhana, e ele obtém grandes realizações.",56 SAMANTABHADRA AND “THE PRAYER FOR Stem Array.pdf,https://drive.google.com/file/d/1Sh_OpQEZy2OLbkU2JHC2qN20VWY2SOnS/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=56,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo56.glb,✅
,,https://84000.co/translation/toh44-45,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
